25/11/2008,42.63
26/11/2008,44.84
27/11/2008,45.52
28/11/2008,43.06
01/12/2008,43.85
02/12/2008,43.73
03/12/2008,43.37
04/12/2008,43.64
05/12/2008,46.67
08/12/2008,44.53
09/12/2008,41.25
10/12/2008,42.93
11/12/2008,48.66
12/12/2008,48.46
15/12/2008,47.08
16/12/2008,49.3
17/12/2008,52.62
18/12/2008,45.49
19/12/2008,44.67
22/12/2008,44.66
23/12/2008,46.35
24/12/2008,52.65
25/12/2008,50.93
26/12/2008,47.56
29/12/2008,50.17
30/12/2008,49.33
31/12/2008,49.68
01/01/2009,44.37
02/01/2009,43.61
05/01/2009,41.18
06/01/2009,42.36
07/01/2009,43.74
08/01/2009,40.8
09/01/2009,40.06
12/01/2009,43.68
13/01/2009,45.89
14/01/2009,43.23
15/01/2009,42.93
16/01/2009,42.25
19/01/2009,40.36
20/01/2009,41.04
21/01/2009,45.54
22/01/2009,44.14
23/01/2009,42.28
26/01/2009,42.04
27/01/2009,39.7
28/01/2009,40.93
29/01/2009,40.39
30/01/2009,38.85
02/02/2009,36.53
03/02/2009,37.81
04/02/2009,37.67
05/02/2009,36.17
06/02/2009,35.79
09/02/2009,33.94
10/02/2009,39.18
11/02/2009,37.14
12/02/2009,38.1
13/02/2009,37.15
16/02/2009,36.82
17/02/2009,38.32
18/02/2009,37.95
19/02/2009,36.08
20/02/2009,36.5
23/02/2009,35.3
24/02/2009,34.53
25/02/2009,33.36
26/02/2009,32.45
27/02/2009,33.44
02/03/2009,32.05
03/03/2009,32.87
04/03/2009,31.8
05/03/2009,33.65
06/03/2009,31.37
09/03/2009,33.12
10/03/2009,30.24
11/03/2009,28.8
12/03/2009,29.03
13/03/2009,31.35
16/03/2009,32.63
17/03/2009,30.62
18/03/2009,32.36
19/03/2009,31.67
20/03/2009,28.92
23/03/2009,30.04
24/03/2009,29.63
25/03/2009,31.02
26/03/2009,30.18
27/03/2009,29.62
30/03/2009,29.77
31/03/2009,28.27
01/04/2009,28.46
02/04/2009,28.11
03/04/2009,28.15
06/04/2009,30.81
07/04/2009,32.68
08/04/2009,31.54
09/04/2009,30.03
10/04/2009,27.99
13/04/2009,31.17
14/04/2009,30.58
15/04/2009,29.05
16/04/2009,26.36
17/04/2009,25.93
20/04/2009,25.35
21/04/2009,26.35
22/04/2009,26.22
23/04/2009,27.95
24/04/2009,29
27/04/2009,30.85
28/04/2009,31.3
29/04/2009,29.78
30/04/2009,29.02
01/05/2009,26.31
04/05/2009,25.02
05/05/2009,25.89
06/05/2009,25.42
07/05/2009,24.34
08/05/2009,24.4
11/05/2009,23.87
12/05/2009,23.47
13/05/2009,23.43
14/05/2009,23.09
15/05/2009,24.28
18/05/2009,25.01
19/05/2009,25.61
20/05/2009,25.4
21/05/2009,25.92
22/05/2009,25.56
25/05/2009,24.89
26/05/2009,24.9
27/05/2009,25.67
28/05/2009,24.76
29/05/2009,24.99
01/06/2009,25.99
02/06/2009,25.45
03/06/2009,24.71
04/06/2009,24.27
05/06/2009,27.89
08/06/2009,26.18
09/06/2009,26.26
10/06/2009,25.09
11/06/2009,25.01
12/06/2009,25.14
15/06/2009,24.92
16/06/2009,24.95
17/06/2009,24.68
18/06/2009,24.76
19/06/2009,26.01
22/06/2009,29.15
23/06/2009,28.9
24/06/2009,27.1
25/06/2009,25.26
26/06/2009,25.62
29/06/2009,24.32
30/06/2009,23.55
01/07/2009,24.15
02/07/2009,23.86
03/07/2009,23.42
06/07/2009,23.69
07/07/2009,23.65
08/07/2009,23.92
09/07/2009,24.06
10/07/2009,23.08
13/07/2009,23.49
14/07/2009,24.95
15/07/2009,25.61
16/07/2009,24.88
17/07/2009,25.19
20/07/2009,25.61
21/07/2009,28.27
22/07/2009,28.68
23/07/2009,26.84
24/07/2009,25.7
27/07/2009,24.68
28/07/2009,24.18
29/07/2009,23.12
30/07/2009,23.01
31/07/2009,22.99
03/08/2009,22.86
04/08/2009,21.72
05/08/2009,21.43
06/08/2009,21.49
07/08/2009,20.9
10/08/2009,22.22
11/08/2009,20.69
12/08/2009,22.27
13/08/2009,24.31
14/08/2009,24.83
17/08/2009,27.91
18/08/2009,24.76
19/08/2009,30.69
20/08/2009,29.78
21/08/2009,28.81
24/08/2009,27.72
25/08/2009,25.43
26/08/2009,24.19
27/08/2009,23.15
28/08/2009,22.84
31/08/2009,23.04
01/09/2009,24.24
02/09/2009,23.36
03/09/2009,22.89
04/09/2009,22.41
07/09/2009,21.63
08/09/2009,22.63
09/09/2009,22.19
10/09/2009,21.16
11/09/2009,20.47
14/09/2009,20.48
15/09/2009,24.74
16/09/2009,24.51
17/09/2009,21.92
18/09/2009,21.12
21/09/2009,22.46
22/09/2009,21.25
23/09/2009,22.1
24/09/2009,23.69
25/09/2009,22.66
28/09/2009,22.32
29/09/2009,21.59
30/09/2009,21.15
01/10/2009,21.49
02/10/2009,20.54
05/10/2009,22.51
06/10/2009,21.68
07/10/2009,20.49
08/10/2009,19.54
09/10/2009,19.71
12/10/2009,19.47
13/10/2009,19.93
14/10/2009,20.01
15/10/2009,19.96
16/10/2009,21.68
19/10/2009,20.04
20/10/2009,19.35
21/10/2009,19.16
22/10/2009,19.06
23/10/2009,18.13
26/10/2009,17.55
27/10/2009,18.25
28/10/2009,17.85
29/10/2009,17.63
30/10/2009,17.91
02/11/2009,17.58
03/11/2009,18.68
04/11/2009,22.27
05/11/2009,27.31
06/11/2009,25.41
09/11/2009,24.55
10/11/2009,23.14
11/11/2009,23.73
12/11/2009,24.62
13/11/2009,22.59
16/11/2009,21.48
17/11/2009,21.6
18/11/2009,26.08
19/11/2009,26.11
20/11/2009,26.51
23/11/2009,26
24/11/2009,25.4
25/11/2009,23.96
26/11/2009,22.73
27/11/2009,22.25
30/11/2009,21.72
01/12/2009,20.63
02/12/2009,20.02
03/12/2009,19.94
04/12/2009,21.37
07/12/2009,20.27
08/12/2009,20.1
09/12/2009,19.5
10/12/2009,19.26
11/12/2009,19.06
14/12/2009,18.83
15/12/2009,18.72
16/12/2009,17.42
17/12/2009,17.79
18/12/2009,17.92
21/12/2009,18.57
22/12/2009,18.06
23/12/2009,17.58
24/12/2009,18
25/12/2009,17.69
28/12/2009,16.91
29/12/2009,16.62
30/12/2009,16.97
31/12/2009,16.87
01/01/2010,16.35
04/01/2010,17.55
05/01/2010,18.4
06/01/2010,17.77
07/01/2010,17.59
08/01/2010,17.13
11/01/2010,17.59
12/01/2010,17.47
13/01/2010,17.02
14/01/2010,16.23
15/01/2010,16.62
18/01/2010,16.48
19/01/2010,16.14
20/01/2010,15.58
21/01/2010,16.2
22/01/2010,15.59
25/01/2010,15.89
26/01/2010,18.36
27/01/2010,17.34
28/01/2010,15.73
29/01/2010,16.32
01/02/2010,16.47
02/02/2010,16.62
03/02/2010,17.47
04/02/2010,22.81
05/02/2010,21.08
08/02/2010,18.44
09/02/2010,22.05
10/02/2010,20.19
11/02/2010,23.84
12/02/2010,24.91
15/02/2010,32.8
16/02/2010,40.95
17/02/2010,28.84
18/02/2010,28.32
19/02/2010,25.52
22/02/2010,26.68
23/02/2010,31.24
24/02/2010,30.84
25/02/2010,33.55
26/02/2010,35.32
01/03/2010,45.79
02/03/2010,40.1
03/03/2010,38.32
04/03/2010,34.61
05/03/2010,35.02
08/03/2010,29.68
09/03/2010,32.07
10/03/2010,35.54
11/03/2010,30.17
12/03/2010,29.46
15/03/2010,35.48
16/03/2010,36.57
17/03/2010,33.7
18/03/2010,33.73
19/03/2010,30.57
22/03/2010,28.79
23/03/2010,28.58
24/03/2010,25.87
25/03/2010,25.92
26/03/2010,25.05
29/03/2010,23.95
30/03/2010,24.88
31/03/2010,27.05
01/04/2010,26.91
02/04/2010,29.74
05/04/2010,28.53
06/04/2010,29
07/04/2010,34.13
08/04/2010,34.54
09/04/2010,32.86
12/04/2010,30.12
13/04/2010,29.65
14/04/2010,26.84
15/04/2010,25.71
16/04/2010,24.98
19/04/2010,24.43
20/04/2010,24.56
21/04/2010,24.89
22/04/2010,25.14
23/04/2010,26.25
26/04/2010,25.97
27/04/2010,23.93
28/04/2010,25.64
29/04/2010,24.63
30/04/2010,23.47
03/05/2010,22.73
04/05/2010,23.19
05/05/2010,24.25
06/05/2010,24.13
07/05/2010,23.5
10/05/2010,22.01
11/05/2010,22.63
12/05/2010,22.21
13/05/2010,22.1
14/05/2010,21.74
17/05/2010,22.14
18/05/2010,22.37
19/05/2010,25.39
20/05/2010,25.73
21/05/2010,26.24
24/05/2010,26.1
25/05/2010,24.33
26/05/2010,24.59
27/05/2010,26.44
28/05/2010,25.49
31/05/2010,25.66
01/06/2010,27.46
02/06/2010,26.7
03/06/2010,27.37
04/06/2010,24.45
07/06/2010,27.21
08/06/2010,26.05
09/06/2010,23.89
10/06/2010,23.19
11/06/2010,21.31
14/06/2010,23.8
15/06/2010,23.25
16/06/2010,22.81
17/06/2010,21.99
18/06/2010,21.21
21/06/2010,21.56
22/06/2010,22.1
23/06/2010,21.72
24/06/2010,22.01
25/06/2010,21.5
28/06/2010,22.35
29/06/2010,22.51
30/06/2010,23.87
01/07/2010,21.71
02/07/2010,22.54
05/07/2010,22.6
06/07/2010,23.25
07/07/2010,23.7
08/07/2010,22.5
09/07/2010,23.53
12/07/2010,21.76
13/07/2010,21.49
14/07/2010,21.56
15/07/2010,20.71
16/07/2010,18.96
19/07/2010,18.93
20/07/2010,19.07
21/07/2010,19.88
22/07/2010,19.03
23/07/2010,19.09
26/07/2010,20.63
27/07/2010,19.79
28/07/2010,19.27
29/07/2010,18.78
30/07/2010,19.85
02/08/2010,20.22
03/08/2010,20.71
04/08/2010,20.88
05/08/2010,21.2
06/08/2010,21.83
09/08/2010,21.57
10/08/2010,19.56
11/08/2010,18.52
12/08/2010,18.26
13/08/2010,18.29
16/08/2010,19.08
17/08/2010,18.47
18/08/2010,18.64
19/08/2010,20.61
20/08/2010,20.2
23/08/2010,22.58
24/08/2010,21.76
25/08/2010,18.75
26/08/2010,18.04
27/08/2010,18.37
30/08/2010,20.63
31/08/2010,19.56
01/09/2010,22.22
02/09/2010,21.53
03/09/2010,23.54
06/09/2010,21.36
07/09/2010,19.39
08/09/2010,18.01
09/09/2010,18.02
10/09/2010,17.99
13/09/2010,17.74
14/09/2010,17.25
15/09/2010,17.61
16/09/2010,17.55
17/09/2010,17.61
20/09/2010,17.94
21/09/2010,17.39
22/09/2010,16.11
23/09/2010,16.41
24/09/2010,16.49
27/09/2010,15.45
28/09/2010,16.47
29/09/2010,17.67
30/09/2010,17.52
01/10/2010,17.28
04/10/2010,17.52
05/10/2010,17.75
06/10/2010,17.61
07/10/2010,17.38
08/10/2010,17.02
11/10/2010,17.4
12/10/2010,17.14
13/10/2010,17.54
14/10/2010,16.89
15/10/2010,16.24
18/10/2010,16.39
19/10/2010,15.46
20/10/2010,15.87
21/10/2010,17.31
22/10/2010,17.99
25/10/2010,18.47
26/10/2010,17.65
27/10/2010,17.59
28/10/2010,16.64
29/10/2010,16.15
01/11/2010,20.04
02/11/2010,19.53
03/11/2010,17.63
04/11/2010,17.3
05/11/2010,16.69
08/11/2010,15.93
09/11/2010,16.28
10/11/2010,15.81
11/11/2010,15.87
12/11/2010,16.09
15/11/2010,15.69
16/11/2010,15.95
17/11/2010,16.37
18/11/2010,16.72
19/11/2010,16.59
22/11/2010,16.43
23/11/2010,20.8
24/11/2010,22.13
25/11/2010,21.32
26/11/2010,19.22
29/11/2010,18.35
30/11/2010,21.01
01/12/2010,20.7
02/12/2010,18.6
03/12/2010,19.06
06/12/2010,20.66
07/12/2010,19.82
08/12/2010,20.22
09/12/2010,21.88
10/12/2010,20.08
13/12/2010,21.13
14/12/2010,24.32
15/12/2010,29.4
16/12/2010,26.37
17/12/2010,24.44
20/12/2010,20.61
21/12/2010,20.21
22/12/2010,19.17
23/12/2010,18
24/12/2010,17.91
27/12/2010,19.44
28/12/2010,18.16
29/12/2010,17.71
30/12/2010,17.74
31/12/2010,17.4
03/01/2011,17.5
04/01/2011,17.25
05/01/2011,16.9
06/01/2011,17.11
07/01/2011,17.87
10/01/2011,16.59
11/01/2011,17.09
12/01/2011,16.92
13/01/2011,16.27
14/01/2011,15.32
17/01/2011,16.96
18/01/2011,15.83
19/01/2011,15.07
20/01/2011,14.69
21/01/2011,15.77
24/01/2011,15.62
25/01/2011,15.35
26/01/2011,14.62
27/01/2011,14.75
28/01/2011,15.99
31/01/2011,16.7
01/02/2011,17.08
02/02/2011,18.2
03/02/2011,18.4
04/02/2011,17.16
07/02/2011,15.91
08/02/2011,16.95
09/02/2011,16.03
10/02/2011,17.07
11/02/2011,18.24
14/02/2011,17.55
15/02/2011,16.23
16/02/2011,15.52
17/02/2011,17.43
18/02/2011,18.27
21/02/2011,17.82
22/02/2011,17.07
23/02/2011,16.09
24/02/2011,15.98
25/02/2011,15.45
28/02/2011,18.3
01/03/2011,18.09
02/03/2011,17.95
03/03/2011,18.49
04/03/2011,18.07
07/03/2011,18.79
08/03/2011,17.77
09/03/2011,18.86
10/03/2011,19.61
11/03/2011,18.26
14/03/2011,21.32
15/03/2011,22.73
16/03/2011,21.85
17/03/2011,19.99
18/03/2011,18.86
21/03/2011,18.52
22/03/2011,19.29
23/03/2011,21.1
24/03/2011,20.56
25/03/2011,19.17
28/03/2011,17.27
29/03/2011,16.52
30/03/2011,15.87
31/03/2011,16.06
01/04/2011,16.34
04/04/2011,15.95
05/04/2011,15.95
06/04/2011,18.39
07/04/2011,19.87
08/04/2011,19.91
11/04/2011,20.8
12/04/2011,19.53
13/04/2011,20.95
14/04/2011,19.21
15/04/2011,19.09
18/04/2011,17.56
19/04/2011,17.52
20/04/2011,19.35
21/04/2011,20.23
22/04/2011,22.98
25/04/2011,23.74
26/04/2011,25.25
27/04/2011,23.66
28/04/2011,24.79
29/04/2011,23.38
02/05/2011,31.66
03/05/2011,32
04/05/2011,48
05/05/2011,35.06
06/05/2011,42.99
09/05/2011,39
10/05/2011,36.36
11/05/2011,31.87
12/05/2011,32.85
13/05/2011,31.58
16/05/2011,42.67
17/05/2011,43.05
18/05/2011,42.44
19/05/2011,36.27
20/05/2011,35.9
23/05/2011,39.76
24/05/2011,35.59
25/05/2011,32.28
26/05/2011,32.89
27/05/2011,31.62
30/05/2011,31.82
31/05/2011,33.92
01/06/2011,37
02/06/2011,33.38
03/06/2011,34.32
06/06/2011,38.52
07/06/2011,38.59
08/06/2011,36.91
09/06/2011,34.6
10/06/2011,31.97
13/06/2011,30.98
14/06/2011,32.73
15/06/2011,32.86
16/06/2011,37.32
17/06/2011,41.35
20/06/2011,41.25
21/06/2011,39.02
22/06/2011,37.71
23/06/2011,41.08
24/06/2011,38.84
27/06/2011,42.96
28/06/2011,45.45
29/06/2011,40.82
30/06/2011,37.81
01/07/2011,36.27
04/07/2011,36.2
05/07/2011,33.02
06/07/2011,32.86
07/07/2011,31.26
08/07/2011,30.7
11/07/2011,28.24
12/07/2011,33.39
13/07/2011,31.56
14/07/2011,34.44
15/07/2011,34.78
18/07/2011,31.32
19/07/2011,29.26
20/07/2011,32.22
21/07/2011,29.86
22/07/2011,25.46
25/07/2011,24.53
26/07/2011,29.96
27/07/2011,34.77
28/07/2011,32.74
29/07/2011,30.5
01/08/2011,30.16
02/08/2011,29.85
03/08/2011,27.48
04/08/2011,36.16
05/08/2011,32.81
08/08/2011,30.04
09/08/2011,31.13
10/08/2011,31.22
11/08/2011,33.51
12/08/2011,34.51
15/08/2011,32
16/08/2011,32.91
17/08/2011,31.97
18/08/2011,33.98
19/08/2011,34.47
22/08/2011,32.13
23/08/2011,30.64
24/08/2011,27.8
25/08/2011,27.41
26/08/2011,27.52
29/08/2011,27.84
30/08/2011,28.13
31/08/2011,28.67
01/09/2011,30.59
02/09/2011,26.38
05/09/2011,25.67
06/09/2011,25.41
07/09/2011,26.04
08/09/2011,25.11
09/09/2011,24.29
12/09/2011,24.92
13/09/2011,23.22
14/09/2011,21.43
15/09/2011,21.16
16/09/2011,20.73
19/09/2011,21.91
20/09/2011,23.52
21/09/2011,22.65
22/09/2011,23.4
23/09/2011,22.97
26/09/2011,22.22
27/09/2011,21.48
28/09/2011,20.63
29/09/2011,21.07
30/09/2011,20.69
03/10/2011,21.05
04/10/2011,20.47
05/10/2011,20.91
06/10/2011,22.2
07/10/2011,20.89
10/10/2011,19.87
11/10/2011,18.28
12/10/2011,18.67
13/10/2011,18.91
14/10/2011,18.31
17/10/2011,18.57
18/10/2011,18.53
19/10/2011,19.4
20/10/2011,19.44
21/10/2011,18.55
24/10/2011,17.98
25/10/2011,17.1
26/10/2011,17.76
27/10/2011,17.65
28/10/2011,18.16
31/10/2011,18.63
01/11/2011,20.79
02/11/2011,19.04
03/11/2011,19.54
04/11/2011,21.14
07/11/2011,19.22
08/11/2011,17.78
09/11/2011,18.19
10/11/2011,18.19
11/11/2011,16.8
14/11/2011,17.31
15/11/2011,18.19
16/11/2011,17.96
17/11/2011,18.43
18/11/2011,17.26
21/11/2011,17.29
22/11/2011,18.05
23/11/2011,20.87
24/11/2011,19.07
25/11/2011,17.95
28/11/2011,17.11
29/11/2011,15.64
30/11/2011,14.8
01/12/2011,15.31
02/12/2011,15.42
05/12/2011,14.47
06/12/2011,15.04
07/12/2011,15.58
08/12/2011,15.13
09/12/2011,15.57
12/12/2011,14.82
13/12/2011,14.26
14/12/2011,15.59
15/12/2011,15.47
16/12/2011,15.48
19/12/2011,15.5
20/12/2011,15.64
21/12/2011,15.66
22/12/2011,16.44
23/12/2011,16.7
26/12/2011,18.81
27/12/2011,20.39
28/12/2011,20.02
29/12/2011,17.2
30/12/2011,19.55
02/01/2012,19.55
03/01/2012,18.46
04/01/2012,18.64
05/01/2012,18.36
06/01/2012,17.44
09/01/2012,18.97
10/01/2012,18.1
11/01/2012,16.82
12/01/2012,16.24
13/01/2012,16.32
16/01/2012,17.15
17/01/2012,16.6
18/01/2012,16.88
19/01/2012,17.56
20/01/2012,19.16
23/01/2012,18.94
24/01/2012,19.05
25/01/2012,20.08
26/01/2012,18.83
27/01/2012,19.89
30/01/2012,21.87
31/01/2012,21.97
01/02/2012,22.27
02/02/2012,24.49
03/02/2012,25.1
06/02/2012,22.01
07/02/2012,22.48
08/02/2012,22.33
09/02/2012,21.54
10/02/2012,21.76
13/02/2012,21.03
14/02/2012,24.14
15/02/2012,24.06
16/02/2012,26.66
17/02/2012,26.12
20/02/2012,24.68
21/02/2012,22.16
22/02/2012,21.72
23/02/2012,21.23
24/02/2012,23.56
27/02/2012,22.09
28/02/2012,24.27
29/02/2012,21.68
01/03/2012,21.11
02/03/2012,18.32
05/03/2012,18.38
06/03/2012,17.24
07/03/2012,20.08
08/03/2012,18.11
09/03/2012,20.38
12/03/2012,19.72
13/03/2012,19.45
14/03/2012,19.71
15/03/2012,17.08
16/03/2012,16.8
19/03/2012,16.66
20/03/2012,17.5
21/03/2012,17.1
22/03/2012,17.98
23/03/2012,18.72
26/03/2012,17.95
27/03/2012,18.33
28/03/2012,16.74
29/03/2012,17.11
30/03/2012,16.48
02/04/2012,16.16
03/04/2012,15.45
04/04/2012,16.27
05/04/2012,18.62
06/04/2012,20.47
09/04/2012,19.34
10/04/2012,17.53
11/04/2012,16.7
12/04/2012,18.03
13/04/2012,18.93
16/04/2012,18.96
17/04/2012,17.57
18/04/2012,15.64
19/04/2012,15.95
20/04/2012,15.99
23/04/2012,15.32
24/04/2012,15.28
25/04/2012,14.74
26/04/2012,13.7
27/04/2012,14.85
30/04/2012,14.63
01/05/2012,14.29
02/05/2012,13.45
03/05/2012,14.02
04/05/2012,15.02
07/05/2012,15.11
08/05/2012,15.96
09/05/2012,15.18
10/05/2012,16.35
11/05/2012,16.49
14/05/2012,17.06
15/05/2012,17.83
16/05/2012,17.47
17/05/2012,17.98
18/05/2012,17.74
21/05/2012,15.6
22/05/2012,14.38
23/05/2012,16.28
24/05/2012,16.41
25/05/2012,15.8
28/05/2012,14.05
29/05/2012,14.51
30/05/2012,14.59
31/05/2012,14.18
01/06/2012,13.88
04/06/2012,14.07
05/06/2012,13.98
06/06/2012,14.15
07/06/2012,15.43
08/06/2012,16.81
11/06/2012,14.84
12/06/2012,15.73
13/06/2012,16.32
14/06/2012,15.71
15/06/2012,15.43
18/06/2012,14.55
19/06/2012,14.33
20/06/2012,15.11
21/06/2012,16.37
22/06/2012,16.29
25/06/2012,15.59
26/06/2012,16.14
27/06/2012,15.27
28/06/2012,15.22
29/06/2012,15.07
02/07/2012,15.03
03/07/2012,17.06
04/07/2012,16.62
05/07/2012,18.83
06/07/2012,18.33
09/07/2012,18.12
10/07/2012,17.81
11/07/2012,18.6
12/07/2012,16.69
13/07/2012,17.59
16/07/2012,18.42
17/07/2012,17.58
18/07/2012,19.08
19/07/2012,18.49
20/07/2012,18.61
23/07/2012,16.68
24/07/2012,16.65
25/07/2012,17.92
26/07/2012,17.99
27/07/2012,16.41
30/07/2012,15.24
31/07/2012,15.08
01/08/2012,15.31
02/08/2012,15.14
03/08/2012,15.5
06/08/2012,15.92
07/08/2012,15.51
08/08/2012,15.06
09/08/2012,15.87
10/08/2012,16.64
13/08/2012,17.12
14/08/2012,16.46
15/08/2012,16.58
16/08/2012,15.9
17/08/2012,16.05
20/08/2012,15.57
21/08/2012,15.95
22/08/2012,16.56
23/08/2012,17
24/08/2012,16.34
27/08/2012,15.57
28/08/2012,17.36
29/08/2012,17.67
30/08/2012,17.84
31/08/2012,17.84
03/09/2012,19.48
04/09/2012,19.47
05/09/2012,22.72
06/09/2012,18.02
07/09/2012,14.68
10/09/2012,14.56
11/09/2012,13.83
12/09/2012,13.79
13/09/2012,13.62
14/09/2012,13.81
17/09/2012,13.49
18/09/2012,13.36
19/09/2012,13.52
20/09/2012,13.55
21/09/2012,13.42
24/09/2012,13.57
25/09/2012,12.46
26/09/2012,12.43
27/09/2012,12.46
28/09/2012,12.69
01/10/2012,12.89
02/10/2012,13.57
03/10/2012,13.31
04/10/2012,14.32
05/10/2012,14.28
08/10/2012,12.9
09/10/2012,14.67
10/10/2012,13.72
11/10/2012,13.41
12/10/2012,13.5
15/10/2012,13.02
16/10/2012,12.94
17/10/2012,12.64
18/10/2012,12.98
19/10/2012,12.66
22/10/2012,12.46
23/10/2012,12.31
24/10/2012,14.68
25/10/2012,15.22
26/10/2012,14.17
29/10/2012,18.99
30/10/2012,16.87
31/10/2012,14.73
01/11/2012,15.51
02/11/2012,15.36
05/11/2012,14.01
06/11/2012,13.48
07/11/2012,13.53
08/11/2012,13.06
09/11/2012,12.59
12/11/2012,11.56
13/11/2012,12.27
14/11/2012,11.83
15/11/2012,11.3
16/11/2012,11.3
19/11/2012,13.36
20/11/2012,14.39
21/11/2012,12.67
22/11/2012,13.99
23/11/2012,13.57
26/11/2012,13.74
27/11/2012,12.77
28/11/2012,13.15
29/11/2012,12.7
30/11/2012,13.58
03/12/2012,12.78
04/12/2012,14.21
05/12/2012,13.89
06/12/2012,13.92
07/12/2012,13.19
10/12/2012,12.84
11/12/2012,12.36
12/12/2012,12.24
13/12/2012,12.06
14/12/2012,17.27
17/12/2012,13.96
18/12/2012,16.51
19/12/2012,17.56
20/12/2012,14.97
21/12/2012,14.39
24/12/2012,13.48
25/12/2012,13.61
26/12/2012,13.62
27/12/2012,13.61
28/12/2012,13.71
31/12/2012,13.52
01/01/2013,14.49
02/01/2013,13.59
03/01/2013,12.85
04/01/2013,12.66
07/01/2013,12.83
08/01/2013,12.66
09/01/2013,13.13
10/01/2013,12.59
11/01/2013,12.55
14/01/2013,12.77
15/01/2013,12.81
16/01/2013,13.07
17/01/2013,12.45
18/01/2013,13.02
21/01/2013,13.37
22/01/2013,13.82
23/01/2013,14.07
24/01/2013,13.99
25/01/2013,14.48
28/01/2013,14.83
29/01/2013,14.53
30/01/2013,16.3
31/01/2013,16.28
01/02/2013,16.27
04/02/2013,17.5
05/02/2013,16.63
06/02/2013,15.14
07/02/2013,15.44
08/02/2013,17.07
11/02/2013,18.59
12/02/2013,16.41
13/02/2013,17.15
14/02/2013,16.8
15/02/2013,16.61
18/02/2013,16.64
19/02/2013,20.49
20/02/2013,18.9
21/02/2013,20.11
22/02/2013,18.47
25/02/2013,17.21
26/02/2013,16.86
27/02/2013,16.86
28/02/2013,16.37
01/03/2013,16.44
04/03/2013,16.2
05/03/2013,14.89
06/03/2013,14.78
07/03/2013,14.35
08/03/2013,14.21
11/03/2013,14.01
12/03/2013,13.84
13/03/2013,13.79
14/03/2013,14.42
15/03/2013,13.78
18/03/2013,13.77
19/03/2013,12.54
20/03/2013,12.29
21/03/2013,12.66
22/03/2013,13.18
25/03/2013,12.97
26/03/2013,12.72
27/03/2013,13.39
28/03/2013,13.39
29/03/2013,13.45
01/04/2013,12.94
02/04/2013,11.98
03/04/2013,11.84
04/04/2013,12.72
05/04/2013,12.98
08/04/2013,12.73
09/04/2013,13.41
10/04/2013,12.81
11/04/2013,12.31
12/04/2013,13.04
15/04/2013,14.73
16/04/2013,14.37
17/04/2013,15.1
18/04/2013,14.91
19/04/2013,15.94
22/04/2013,14.76
23/04/2013,13.98
24/04/2013,14.99
25/04/2013,16.77
26/04/2013,16.49
29/04/2013,16.81
30/04/2013,17.01
01/05/2013,16.61
02/05/2013,15.88
03/05/2013,15.77
06/05/2013,15.85
07/05/2013,15.63
08/05/2013,14.53
09/05/2013,13.82
10/05/2013,14.29
13/05/2013,14.16
14/05/2013,14.38
15/05/2013,14.53
16/05/2013,13.59
17/05/2013,13.16
20/05/2013,13.12
21/05/2013,14.31
22/05/2013,14.08
23/05/2013,14.01
24/05/2013,14.06
27/05/2013,15.46
28/05/2013,16.6
29/05/2013,15.54
30/05/2013,16.6
31/05/2013,17.67
03/06/2013,16.74
04/06/2013,19.41
05/06/2013,20.34
06/06/2013,19.6
07/06/2013,16.48
10/06/2013,15.72
11/06/2013,16.07
12/06/2013,18.66
13/06/2013,14.71
14/06/2013,13.48
17/06/2013,13.04
18/06/2013,13.16
19/06/2013,13.33
20/06/2013,13.42
21/06/2013,13.2
24/06/2013,13.09
25/06/2013,13.31
26/06/2013,13.41
27/06/2013,13.65
28/06/2013,13.75
01/07/2013,13.28
02/07/2013,12.93
03/07/2013,13.27
04/07/2013,12.67
05/07/2013,13.91
08/07/2013,12.9
09/07/2013,12.53
10/07/2013,12.82
11/07/2013,12.52
12/07/2013,12.37
15/07/2013,12.19
16/07/2013,13.1
17/07/2013,13.39
18/07/2013,13.4
19/07/2013,12.66
22/07/2013,12.26
23/07/2013,12.79
24/07/2013,12.81
25/07/2013,12.98
26/07/2013,13.7
29/07/2013,14.23
30/07/2013,14.55
31/07/2013,14.7
01/08/2013,15.08
02/08/2013,13.79
05/08/2013,13.49
06/08/2013,13.91
07/08/2013,15.42
08/08/2013,15.54
09/08/2013,15.76
12/08/2013,16.03
13/08/2013,16.21
14/08/2013,13.8
15/08/2013,14.15
16/08/2013,13.79
19/08/2013,13.04
20/08/2013,12.48
21/08/2013,12.33
22/08/2013,12.46
23/08/2013,13.56
26/08/2013,13.72
27/08/2013,14.23
28/08/2013,13.76
29/08/2013,13.55
30/08/2013,12.92
02/09/2013,12.87
03/09/2013,12.89
04/09/2013,12.14
05/09/2013,13.28
06/09/2013,12.28
09/09/2013,12.28
10/09/2013,12.53
11/09/2013,12.44
12/09/2013,12.87
13/09/2013,12.84
16/09/2013,13.77
17/09/2013,18.14
18/09/2013,17.42
19/09/2013,15.8
20/09/2013,17.35
23/09/2013,17.29
24/09/2013,18.41
25/09/2013,21.44
26/09/2013,19.11
27/09/2013,19.95
30/09/2013,17.23
01/10/2013,15.29
02/10/2013,15.26
03/10/2013,14.51
04/10/2013,14.3
07/10/2013,14.14
08/10/2013,13.57
09/10/2013,13.87
10/10/2013,15.5
11/10/2013,14.79
