Date,Open,High,Low,Close,Volume,Adj Close
16/10/2009,26.45,26.63,26.1,26.5,56500900,25.85
19/10/2009,26.49,26.58,26.25,26.36,48143200,25.71
20/10/2009,26.42,26.51,25.94,26.37,54604700,25.72
21/10/2009,26.46,26.75,26.39,26.58,61672700,25.92
22/10/2009,26.56,26.72,26.13,26.59,61600000,25.93
23/10/2009,29.2,29.35,27.88,28.02,281761000,27.33
26/10/2009,28.13,29.02,28.11,28.68,124149700,27.97
27/10/2009,28.73,28.88,28.44,28.59,69685800,27.88
28/10/2009,28.24,28.77,27.95,28.02,73542400,27.33
29/10/2009,28.07,28.41,27.85,28.22,65225500,27.52
30/10/2009,28.03,28.4,27.66,27.73,73371800,27.04
02/11/2009,27.7,28.05,27.41,27.88,62428900,27.19
03/11/2009,27.64,27.74,27.43,27.53,50294800,26.85
04/11/2009,27.69,28.39,27.62,28.06,63898400,27.37
05/11/2009,28.52,28.74,28.28,28.47,52681700,27.77
06/11/2009,28.38,28.63,28.2,28.52,38908500,27.82
09/11/2009,28.62,29,28.53,28.99,57518000,28.27
10/11/2009,28.9,29.28,28.81,29.01,65881100,28.29
11/11/2009,29.08,29.3,29.02,29.12,49693400,28.4
12/11/2009,29.01,29.49,29,29.36,55352400,28.63
13/11/2009,29.47,29.79,29.37,29.63,53037600,28.9
16/11/2009,29.61,29.8,29.37,29.54,54129500,28.81
17/11/2009,29.5,30,29.47,30,75648900,29.39
18/11/2009,30,30.14,29.81,30.11,59431200,29.5
19/11/2009,29.99,30,29.7,29.78,51967700,29.17
20/11/2009,29.66,29.77,29.43,29.62,42647100,29.02
23/11/2009,29.84,30.01,29.7,29.94,41832700,29.33
24/11/2009,29.95,29.99,29.75,29.91,37341400,29.3
25/11/2009,29.81,29.86,29.58,29.79,32033500,29.18
27/11/2009,29.11,29.39,28.75,29.22,29357900,28.62
30/11/2009,29.15,29.45,29,29.41,44172000,28.81
01/12/2009,29.52,30.05,29.41,30.01,49904200,29.4
02/12/2009,29.9,29.99,29.65,29.78,36308600,29.17
03/12/2009,29.84,30.2,29.76,29.83,43095200,29.22
04/12/2009,30.05,30.37,29.83,29.98,58810700,29.37
07/12/2009,29.78,30.08,29.68,29.79,38082700,29.18
08/12/2009,29.52,29.74,29.38,29.57,37402200,28.97
09/12/2009,29.47,29.81,29.25,29.71,44713300,29.1
10/12/2009,29.71,29.96,29.66,29.87,45940200,29.26
11/12/2009,29.97,30,29.79,29.85,43744200,29.24
14/12/2009,29.91,30.16,29.9,30.11,34651200,29.5
15/12/2009,29.89,30.21,29.88,30.02,49473200,29.41
16/12/2009,30.07,30.41,30.04,30.1,55737800,29.49
17/12/2009,29.95,29.96,29.57,29.6,43691200,29
18/12/2009,29.84,30.45,29.8,30.36,94118000,29.74
21/12/2009,30.4,30.84,30.37,30.52,40129100,29.9
22/12/2009,30.6,30.93,30.54,30.82,36321000,30.19
23/12/2009,30.71,30.95,30.69,30.92,28362700,30.29
24/12/2009,30.88,31,30.76,31,11083900,30.37
28/12/2009,31,31.18,30.89,31.17,25384000,30.53
29/12/2009,31.35,31.5,31.23,31.39,29716200,30.75
30/12/2009,31.15,31.29,30.8,30.96,42006200,30.33
31/12/2009,30.98,30.99,30.48,30.48,31929700,29.86
04/01/2010,30.62,31.1,30.59,30.95,38409100,30.32
05/01/2010,30.85,31.1,30.64,30.96,49749600,30.33
06/01/2010,30.88,31.08,30.52,30.77,58182400,30.14
07/01/2010,30.63,30.7,30.19,30.45,50559700,29.83
08/01/2010,30.28,30.88,30.24,30.66,51197400,30.03
11/01/2010,30.71,30.76,30.12,30.27,68754700,29.65
12/01/2010,30.15,30.4,29.91,30.07,65912100,29.46
13/01/2010,30.26,30.52,30.01,30.35,51863500,29.73
14/01/2010,30.31,31.1,30.26,30.96,63228100,30.33
15/01/2010,31.08,31.24,30.71,30.86,79913200,30.23
19/01/2010,30.75,31.24,30.68,31.1,46575700,30.47
20/01/2010,30.81,30.94,30.31,30.59,54849500,29.97
21/01/2010,30.61,30.72,30,30.01,73086700,29.4
22/01/2010,30,30.2,28.84,28.96,102004600,28.37
25/01/2010,29.24,29.66,29.1,29.32,63373000,28.72
26/01/2010,29.2,29.85,29.09,29.5,66639900,28.9
27/01/2010,29.35,29.82,29.02,29.67,63949500,29.06
28/01/2010,29.84,29.87,28.89,29.16,117513700,28.57
29/01/2010,29.9,29.92,27.66,28.18,193888500,27.61
01/02/2010,28.39,28.48,27.92,28.41,85931100,27.83
02/02/2010,28.37,28.5,28.14,28.46,54413700,27.88
03/02/2010,28.26,28.79,28.12,28.63,61397900,28.05
04/02/2010,28.38,28.5,27.81,27.84,77850000,27.27
05/02/2010,28,28.28,27.57,28.02,80960100,27.45
08/02/2010,28.01,28.08,27.57,27.72,52820600,27.15
09/02/2010,27.97,28.34,27.75,28.01,59195800,27.44
10/02/2010,28.03,28.24,27.84,27.99,48591300,27.42
11/02/2010,27.93,28.4,27.7,28.12,65993700,27.55
12/02/2010,27.81,28.06,27.58,27.93,81117200,27.36
16/02/2010,28.13,28.37,28.02,28.35,51935600,27.9
17/02/2010,28.53,28.65,28.36,28.59,45882900,28.14
18/02/2010,28.59,29.03,28.51,28.97,42856500,28.51
19/02/2010,28.79,28.92,28.69,28.77,44451800,28.31
22/02/2010,28.84,28.94,28.65,28.73,36707100,28.28
23/02/2010,28.68,28.83,28.09,28.33,52266200,27.88
24/02/2010,28.52,28.79,28.38,28.63,43165900,28.18
25/02/2010,28.27,28.65,28.02,28.6,48735300,28.15
26/02/2010,28.65,28.85,28.51,28.67,40370600,28.22
01/03/2010,28.77,29.05,28.53,29.02,43805400,28.56
02/03/2010,29.08,29.3,28.24,28.46,93123900,28.01
03/03/2010,28.51,28.61,28.35,28.46,48442100,28.01
04/03/2010,28.46,28.65,28.27,28.63,42890600,28.18
05/03/2010,28.66,28.68,28.42,28.59,56001800,28.14
08/03/2010,28.52,28.93,28.5,28.63,39414500,28.18
09/03/2010,28.56,29.11,28.55,28.8,50271600,28.34
10/03/2010,28.86,29.11,28.8,28.97,44891400,28.51
11/03/2010,28.89,29.19,28.85,29.18,35349700,28.72
12/03/2010,29.32,29.38,29.04,29.27,31700200,28.81
15/03/2010,29.18,29.37,29.01,29.29,37512000,28.83
16/03/2010,29.42,29.49,29.2,29.37,36723500,28.91
17/03/2010,29.5,29.87,29.4,29.63,50385700,29.16
18/03/2010,29.63,29.72,29.5,29.61,43845200,29.14
19/03/2010,29.76,29.9,29.35,29.59,81332100,29.12
22/03/2010,29.5,29.7,29.39,29.6,37718200,29.13
23/03/2010,29.59,29.9,29.41,29.88,42026600,29.41
24/03/2010,29.72,29.85,29.6,29.65,33987700,29.18
25/03/2010,29.83,30.57,29.8,30.01,73168700,29.54
26/03/2010,30.09,30.2,29.59,29.66,55595500,29.19
29/03/2010,29.71,29.82,29.55,29.59,33336000,29.12
30/03/2010,29.63,29.86,29.5,29.77,34954800,29.3
31/03/2010,29.64,29.72,29.17,29.29,63760000,28.83
01/04/2010,29.35,29.54,28.62,29.16,74768100,28.7
05/04/2010,29.13,29.43,29.03,29.27,34331200,28.81
06/04/2010,29.15,29.58,28.98,29.32,47366800,28.86
07/04/2010,29.16,29.56,29.14,29.35,58318800,28.89
08/04/2010,29.32,29.98,29.3,29.92,63713800,29.45
09/04/2010,29.95,30.41,29.9,30.34,54752500,29.86
12/04/2010,30.25,30.49,30.21,30.32,37068800,29.84
13/04/2010,30.15,30.5,30.13,30.45,41374600,29.97
14/04/2010,30.79,31,30.66,30.82,68941200,30.33
15/04/2010,30.82,30.95,30.71,30.87,52745400,30.38
16/04/2010,30.79,30.98,30.6,30.67,88703100,30.18
19/04/2010,30.77,31.25,30.76,31.04,64970300,30.55
20/04/2010,31.22,31.44,31.13,31.36,52199500,30.86
21/04/2010,31.33,31.5,31.23,31.33,55343100,30.83
22/04/2010,31.04,31.53,30.9,31.39,84847600,30.89
23/04/2010,31.12,31.58,30.65,30.96,126766600,30.47
26/04/2010,31,31.28,30.86,31.11,63649300,30.62
27/04/2010,30.95,31.25,30.75,30.85,68730900,30.36
28/04/2010,30.92,31,30.62,30.91,64557900,30.42
29/04/2010,30.93,31.43,30.67,31,52665200,30.51
30/04/2010,31.07,31.08,30.52,30.54,63214800,30.06
03/05/2010,30.67,31.06,30.58,30.86,43989500,30.37
04/05/2010,30.52,30.55,29.75,30.13,82085600,29.65
05/05/2010,29.77,30.09,29.69,29.85,66833800,29.38
06/05/2010,29.59,29.88,27.91,28.98,128613000,28.52
07/05/2010,28.93,28.95,27.32,28.21,173718100,27.76
10/05/2010,29.01,29.48,28.71,28.94,86653300,28.48
11/05/2010,28.68,29.65,28.57,28.88,63789400,28.42
12/05/2010,28.98,29.58,28.92,29.44,47146800,28.97
13/05/2010,29.26,29.73,29.18,29.24,45188800,28.78
14/05/2010,29.2,29.21,28.64,28.93,63334000,28.47
17/05/2010,29.12,29.23,28.45,28.94,46053300,28.48
18/05/2010,28.87,29,28.4,28.6,52690600,28.27
19/05/2010,28.52,28.69,27.79,28.24,61746700,27.92
20/05/2010,27.65,27.84,27.04,27.11,87991100,26.8
21/05/2010,26.63,27.11,26.44,26.84,117596300,26.53
24/05/2010,26.85,26.86,26.26,26.27,73711700,25.97
25/05/2010,25.65,26.33,25.38,26.07,98373600,25.77
26/05/2010,26.23,26.61,24.56,25.01,176684100,24.73
27/05/2010,25.73,26.36,25.73,26,136433600,25.7
28/05/2010,25.84,26.12,25.66,25.8,67496900,25.51
01/06/2010,25.53,26.31,25.52,25.89,76152400,25.6
02/06/2010,26.06,26.48,25.73,26.46,65718800,26.16
03/06/2010,26.55,26.93,26.41,26.86,67837000,26.55
04/06/2010,26.1,26.57,25.62,25.79,89832200,25.5
07/06/2010,25.82,25.83,25.24,25.29,80456200,25
08/06/2010,25.25,25.26,24.65,25.11,87355000,24.82
09/06/2010,25.22,25.52,24.75,24.79,87794000,24.51
10/06/2010,25.13,25.15,24.78,25,78930900,24.72
11/06/2010,25.04,25.72,24.77,25.66,68057700,25.37
14/06/2010,25.86,25.96,25.47,25.5,50972400,25.21
15/06/2010,25.75,26.65,25.74,26.58,81641500,26.28
16/06/2010,26.47,26.58,26.23,26.32,48698000,26.02
17/06/2010,26.56,26.67,26.04,26.37,47995500,26.07
18/06/2010,26.37,26.53,26.17,26.44,52075600,26.14
21/06/2010,26.78,26.89,25.89,25.95,54625300,25.65
22/06/2010,26.16,26.45,25.76,25.77,55985400,25.48
23/06/2010,25.78,25.78,25.22,25.31,61466200,25.02
24/06/2010,25.46,25.72,24.93,25,85243400,24.72
25/06/2010,25.05,25.11,24.31,24.53,156256700,24.25
28/06/2010,24.51,24.61,24.12,24.31,73784800,24.03
29/06/2010,24.13,24.2,23.11,23.31,119882100,23.04
30/06/2010,23.3,23.68,22.95,23.01,81050500,22.75
01/07/2010,23.09,23.32,22.73,23.16,92239400,22.9
02/07/2010,23.36,23.48,23.05,23.27,62485100,23.01
06/07/2010,23.7,24.09,23.58,23.82,73592000,23.55
07/07/2010,23.82,24.32,23.61,24.3,79965300,24.02
08/07/2010,24.6,24.62,23.97,24.41,50758100,24.13
09/07/2010,24.33,24.41,24.15,24.27,53806100,23.99
12/07/2010,24.43,24.89,24.42,24.83,49854200,24.55
13/07/2010,25.14,25.3,24.9,25.13,61928700,24.84
14/07/2010,25.5,25.61,25.12,25.44,72808100,25.15
15/07/2010,25.5,25.59,24.98,25.51,56934700,25.22
16/07/2010,25.51,25.64,24.88,24.89,65064800,24.61
19/07/2010,24.96,25.3,24.91,25.23,38181800,24.94
20/07/2010,24.86,25.48,24.7,25.48,45530700,25.19
21/07/2010,25.6,25.65,24.98,25.12,73297300,24.83
22/07/2010,25.51,25.99,25.47,25.84,73016400,25.55
23/07/2010,25.84,26.02,25.25,25.81,108520100,25.52
26/07/2010,25.86,26.2,25.8,26.1,67249900,25.8
27/07/2010,26.14,26.24,25.96,26.16,60672100,25.86
28/07/2010,26.07,26.19,25.83,25.95,69704800,25.65
29/07/2010,26.13,26.41,25.6,26.03,69446200,25.73
30/07/2010,25.75,25.84,25.35,25.81,83534800,25.52
02/08/2010,25.99,26.38,25.75,26.33,55044600,26.03
03/08/2010,26.2,26.35,25.97,26.16,56877700,25.86
04/08/2010,26.15,26.24,25.44,25.73,78531900,25.44
05/08/2010,25.49,25.58,25.21,25.37,64922100,25.08
06/08/2010,25.18,25.56,25.02,25.55,55982100,25.26
09/08/2010,25.55,25.73,25.37,25.61,57096500,25.32
10/08/2010,25.33,25.34,24.88,25.07,87257700,24.78
11/08/2010,24.68,24.9,24.56,24.86,76746900,24.58
12/08/2010,24.42,24.68,24.36,24.49,70240500,24.21
13/08/2010,24.35,24.67,24.24,24.4,45263500,24.12
16/08/2010,24.36,24.61,24.3,24.5,40909700,24.22
17/08/2010,24.71,24.96,24.6,24.71,52912600,24.56
18/08/2010,24.68,24.95,24.41,24.82,46818900,24.67
19/08/2010,24.62,24.74,24.21,24.44,54064600,24.29
20/08/2010,24.31,24.4,24.2,24.23,49560100,24.08
23/08/2010,24.44,24.64,24.24,24.28,51643000,24.13
24/08/2010,24.09,24.35,24,24.04,66522500,23.89
25/08/2010,24,24.22,23.87,24.1,47404800,23.95
26/08/2010,24.09,24.19,23.79,23.82,49105300,23.67
27/08/2010,23.88,24.02,23.51,23.93,60939400,23.78
30/08/2010,23.74,23.82,23.6,23.64,45453100,23.5
31/08/2010,23.6,23.73,23.32,23.47,66074600,23.33
01/09/2010,23.67,23.95,23.54,23.9,65235900,23.75
02/09/2010,23.88,23.95,23.71,23.94,48837100,23.79
03/09/2010,24.24,24.45,24.2,24.29,64189100,24.14
07/09/2010,24.1,24.3,23.92,23.96,51928700,23.81
08/09/2010,24.07,24.2,23.74,23.93,65512400,23.78
09/09/2010,24.19,24.21,23.99,24.01,46028900,23.86
10/09/2010,23.98,24.03,23.79,23.85,58284300,23.7
13/09/2010,24.2,25.29,24.09,25.11,114680400,24.96
14/09/2010,25.04,25.35,24.89,25.03,87160400,24.88
15/09/2010,25.1,25.22,24.92,25.12,56201900,24.97
16/09/2010,25.06,25.37,25.05,25.33,44548300,25.18
17/09/2010,25.4,25.53,25.08,25.22,70341600,25.07
20/09/2010,25.28,25.52,25.11,25.43,49838700,25.27
21/09/2010,25.42,25.42,25.08,25.15,52675700,25
22/09/2010,24.89,24.97,24.36,24.61,94299400,24.46
23/09/2010,24.51,24.59,24.36,24.43,46201800,24.28
24/09/2010,24.64,24.8,24.58,24.78,51948800,24.63
27/09/2010,24.85,24.99,24.59,24.73,43603300,24.58
28/09/2010,24.8,24.9,24.35,24.68,56041200,24.53
29/09/2010,24.63,24.66,24.4,24.5,44318900,24.35
30/09/2010,24.61,24.83,24.36,24.49,61262700,24.34
01/10/2010,24.77,24.82,24.3,24.38,62672300,24.23
04/10/2010,23.96,23.99,23.78,23.91,98143400,23.76
05/10/2010,24.06,24.45,23.91,24.35,78152900,24.2
06/10/2010,24.32,24.54,24.13,24.43,50489700,24.28
07/10/2010,24.62,24.75,24.28,24.53,50096100,24.38
08/10/2010,24.62,24.65,24.37,24.57,41327800,24.42
11/10/2010,24.74,24.74,24.5,24.59,27587800,24.44
12/10/2010,24.65,24.93,24.43,24.83,50141500,24.68
13/10/2010,25.02,25.54,24.89,25.34,75336500,25.19
14/10/2010,25.29,25.34,25,25.23,51949100,25.08
15/10/2010,25.36,25.55,25.23,25.54,68954800,25.38
18/10/2010,25.59,25.95,25.45,25.82,48330500,25.66
19/10/2010,25.27,25.37,24.95,25.1,66150900,24.95
20/10/2010,25.26,25.4,25.1,25.31,56283600,25.16
21/10/2010,25.4,25.54,25.05,25.42,50032400,25.26
22/10/2010,25.52,25.54,25.27,25.38,25837900,25.23
25/10/2010,25.24,25.35,25.17,25.19,50912400,25.04
26/10/2010,25.12,25.97,25.06,25.9,69304200,25.74
27/10/2010,25.79,26.11,25.62,26.05,64805500,25.89
28/10/2010,26.21,26.38,25.92,26.28,80730300,26.12
29/10/2010,27.15,27.2,26.48,26.67,114193200,26.51
01/11/2010,26.88,27.22,26.7,26.95,61912100,26.79
02/11/2010,27.06,27.42,27.02,27.39,54402100,27.22
03/11/2010,27.46,27.49,26.96,27.03,110255300,26.86
04/11/2010,27.41,27.43,27.01,27.14,93599300,26.97
05/11/2010,27.17,27.19,26.53,26.85,110953700,26.69
08/11/2010,26.68,28.87,26.58,26.81,71670800,26.65
09/11/2010,26.81,27.11,26.71,26.95,58538600,26.79
10/11/2010,27.01,27.08,26.81,26.94,52277300,26.78
11/11/2010,26.68,26.72,26.28,26.68,62073100,26.52
12/11/2010,26.47,26.52,26.1,26.27,64962200,26.11
15/11/2010,26.33,26.5,26.17,26.2,51794600,26.04
16/11/2010,26.04,26.04,25.65,25.81,65339200,25.81
17/11/2010,25.9,25.91,25.55,25.57,58299700,25.57
18/11/2010,25.71,26.08,25.61,25.84,59514000,25.84
19/11/2010,25.8,25.83,25.6,25.69,52409700,25.69
